"date","annee","mois","secteur","horaire","type","L<8m","8m<L<18m","18m<L<24m","24m<L<45m","L>45m","mouillage_sur_bouee","navigation","observations"
2023-09-06,2023,"septembre","Lotu",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Lotu",12:00:00,"Moteur",7,1,0,0,0,0,3,NA
2023-09-06,2023,"septembre","Lotu",12:00:00,"Voilier",1,2,0,0,0,0,1,NA
2023-09-06,2023,"septembre","Lotu",15:00:00,"Moteur",6,1,0,0,0,0,5,NA
2023-09-06,2023,"septembre","Lotu",15:00:00,"Voilier",0,1,1,0,0,0,2,NA
2023-09-06,2023,"septembre","Lotu",17:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Lotu",17:00:00,"Voilier",0,1,0,0,0,0,1,NA
2023-09-06,2023,"septembre","Mezzanu",09:00:00,"Moteur",0,0,0,0,0,0,3,NA
2023-09-06,2023,"septembre","Mezzanu",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Mezzanu",12:00:00,"Moteur",4,0,0,0,0,0,8,NA
2023-09-06,2023,"septembre","Mezzanu",12:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Mezzanu",15:00:00,"Moteur",0,0,0,0,0,0,2,NA
2023-09-06,2023,"septembre","Mezzanu",15:00:00,"Voilier",0,0,0,0,0,0,1,NA
2023-09-06,2023,"septembre","Mezzanu",17:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Mezzanu",17:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Fiume Santu",09:00:00,"Moteur",2,0,0,0,0,0,7,NA
2023-09-06,2023,"septembre","Fiume Santu",09:00:00,"Voilier",0,4,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Fiume Santu",12:00:00,"Moteur",23,2,0,0,0,0,6,NA
2023-09-06,2023,"septembre","Fiume Santu",12:00:00,"Voilier",0,10,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Fiume Santu",15:00:00,"Moteur",31,2,0,0,0,0,3,NA
2023-09-06,2023,"septembre","Fiume Santu",15:00:00,"Voilier",0,9,0,0,0,0,3,NA
2023-09-06,2023,"septembre","Fiume Santu",17:00:00,"Moteur",28,3,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Fiume Santu",17:00:00,"Voilier",0,7,0,0,0,0,0,NA
2023-09-06,2023,"septembre","A Torra di Murtella",09:00:00,"Moteur",0,0,0,0,0,0,2,NA
2023-09-06,2023,"septembre","A Torra di Murtella",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","A Torra di Murtella",12:00:00,"Moteur",0,0,0,0,0,0,4,NA
2023-09-06,2023,"septembre","A Torra di Murtella",12:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","A Torra di Murtella",15:00:00,"Moteur",6,2,0,0,0,0,1,NA
2023-09-06,2023,"septembre","A Torra di Murtella",15:00:00,"Voilier",0,4,0,0,0,0,1,NA
2023-09-06,2023,"septembre","A Torra di Murtella",17:00:00,"Moteur",4,2,0,0,0,0,0,NA
2023-09-06,2023,"septembre","A Torra di Murtella",17:00:00,"Voilier",0,3,0,0,0,0,1,NA
2023-09-06,2023,"septembre","Ghignu",09:00:00,"Moteur",0,1,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",12:00:00,"Moteur",9,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",12:00:00,"Voilier",0,4,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",15:00:00,"Moteur",2,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",15:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",17:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Ghignu",17:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",09:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",12:00:00,"Moteur",4,NA,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",12:00:00,"Voilier",0,3,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",15:00:00,"Moteur",3,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",15:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",17:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","Malfalcu",17:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",09:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",09:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",12:00:00,"Moteur",8,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",12:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",15:00:00,"Moteur",1,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",15:00:00,"Voilier",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",17:00:00,"Moteur",0,0,0,0,0,0,0,NA
2023-09-06,2023,"septembre","U Travu",17:00:00,"Voilier",0,0,0,0,0,0,0,NA
